x[0] 		x[1] 		x[2]
1.000000 	1.000000 	1.000000

MatrizAumentada { J[3][3] | F[3] }
10.000000	 -3.000000	 -2.000000	 -2.000000	 
0.000000	 -16.000000	 8.000000	 -3.000000	 
0.000000	 8.000000	 8.000000	 -12.000000	 
.......................................................
x[0] 		x[1] 		x[2] 		Norma 
0.462500 	0.625000 	-0.125000 	1.542674

MatrizAumentada { J[3][3] | F[3] }
10.000000	 -1.500000	 -2.000000	 0.281250	 
0.000000	 -10.000000	 -1.000000	 5.812500	 
0.000000	 -1.000000	 5.000000	 -3.375000	 
.......................................................
x[0] 		x[1] 		x[2] 		Norma 
0.259926 	0.121324 	-0.900735 	0.522924

MatrizAumentada { J[3][3] | F[3] }
10.000000	 0.514706	 -2.000000	 0.507380	 
0.000000	 -1.941176	 -7.205882	 5.636949	 
0.000000	 -7.205882	 0.970588	 -3.125757	 
.......................................................
x[0] 		x[1] 		x[2] 		Norma 
0.120824 	0.438236 	-1.768378 	1.562115

MatrizAumentada { J[3][3] | F[3] }
10.000000	 -0.752944	 -2.000000	 0.200867	 
0.000000	 -7.011774	 -14.147024	 -5.045049	 
0.000000	 -14.147024	 3.505887	 2.199734	 
.......................................................
x[0] 		x[1] 		x[2] 		Norma 
0.213659 	0.378463 	-1.382137 	1.111137

MatrizAumentada { J[3][3] | F[3] }
10.000000	 -0.513850	 -2.000000	 0.007146	 
0.000000	 -6.055401	 -11.057093	 0.212922	 
0.000000	 -11.057093	 3.027700	 0.184696	 
.......................................................
x[0] 		x[1] 		x[2] 		Norma 
0.211633 	0.359352 	-1.390927 	0.097031

MatrizAumentada { J[3][3] | F[3] }
10.000000	 -0.437407	 -2.000000	 0.000730	 
0.000000	 -5.749627	 -11.127418	 0.228217	 
0.000000	 -11.127418	 2.874813	 -0.001344	 
.......................................................
x[0] 		x[1] 		x[2] 		Norma 
0.207876 	0.354784 	-1.409076 	0.214428

MatrizAumentada { J[3][3] | F[3] }
10.000000	 -0.419134	 -2.000000	 0.000042	 
0.000000	 -5.676537	 -11.272610	 0.051045	 
0.000000	 -11.272610	 2.838268	 -0.000663	 
.......................................................
x[0] 		x[1] 		x[2] 		Norma 
0.207031 	0.353824 	-1.413121 	0.101908

MatrizAumentada { J[3][3] | F[3] }
10.000000	 -0.415296	 -2.000000	 0.000002	 
0.000000	 -5.661183	 -11.304970	 0.010822	 
0.000000	 -11.304970	 2.830591	 -0.000031	 
.......................................................
x[0] 		x[1] 		x[2] 		Norma 
0.206853 	0.353613 	-1.413973 	0.046747

MatrizAumentada { J[3][3] | F[3] }
10.000000	 -0.414454	 -2.000000	 0.000000	 
0.000000	 -5.657814	 -11.311785	 0.002381	 
0.000000	 -11.311785	 2.828907	 -0.000001	 
.......................................................
x[0] 		x[1] 		x[2] 		Norma 
0.206813 	0.353567 	-1.414160 	0.021906

MatrizAumentada { J[3][3] | F[3] }
10.000000	 -0.414267	 -2.000000	 0.000000	 
0.000000	 -5.657067	 -11.313282	 0.000528	 
0.000000	 -11.313282	 2.828534	 -0.000000	 
.......................................................
x[0] 		x[1] 		x[2] 		Norma 
0.206804 	0.353556 	-1.414202 	0.010314

MatrizAumentada { J[3][3] | F[3] }
10.000000	 -0.414225	 -2.000000	 0.000000	 
0.000000	 -5.656902	 -11.313614	 0.000117	 
0.000000	 -11.313614	 2.828451	 -0.000000	 
.......................................................
x[0] 		x[1] 		x[2] 		Norma 
0.206803 	0.353554 	-1.414211 	0.004861

MatrizAumentada { J[3][3] | F[3] }
10.000000	 -0.414216	 -2.000000	 0.000000	 
0.000000	 -5.656865	 -11.313687	 0.000026	 
0.000000	 -11.313687	 2.828432	 -0.000000	 
.......................................................
x[0] 		x[1] 		x[2] 		Norma 
0.206802 	0.353554 	-1.414213 	0.002291

MatrizAumentada { J[3][3] | F[3] }
10.000000	 -0.414214	 -2.000000	 0.000000	 
0.000000	 -5.656857	 -11.313704	 0.000006	 
0.000000	 -11.313704	 2.828428	 -0.000000	 
.......................................................
x[0] 		x[1] 		x[2] 		Norma 
0.206802 	0.353553 	-1.414213 	0.001080

MatrizAumentada { J[3][3] | F[3] }
10.000000	 -0.414214	 -2.000000	 0.000000	 
0.000000	 -5.656855	 -11.313707	 0.000001	 
0.000000	 -11.313707	 2.828427	 -0.000000	 
.......................................................
x[0] 		x[1] 		x[2] 		Norma 
0.206802 	0.353553 	-1.414214 	0.000509

MatrizAumentada { J[3][3] | F[3] }
10.000000	 -0.414214	 -2.000000	 0.000000	 
0.000000	 -5.656854	 -11.313708	 0.000000	 
0.000000	 -11.313708	 2.828427	 -0.000000	 
.......................................................
x[0] 		x[1] 		x[2] 		Norma 
0.206802 	0.353553 	-1.414214 	0.000240

MatrizAumentada { J[3][3] | F[3] }
10.000000	 -0.414214	 -2.000000	 -0.000000	 
0.000000	 -5.656854	 -11.313708	 0.000000	 
0.000000	 -11.313708	 2.828427	 -0.000000	 
.......................................................
x[0] 		x[1] 		x[2] 		Norma 
0.206802 	0.353553 	-1.414214 	0.000113

MatrizAumentada { J[3][3] | F[3] }
10.000000	 -0.414214	 -2.000000	 -0.000000	 
0.000000	 -5.656854	 -11.313708	 0.000000	 
0.000000	 -11.313708	 2.828427	 -0.000000	 
.......................................................
x[0] 		x[1] 		x[2] 		Norma 
0.206802 	0.353553 	-1.414214 	0.000053

MatrizAumentada { J[3][3] | F[3] }
10.000000	 -0.414214	 -2.000000	 -0.000000	 
0.000000	 -5.656854	 -11.313708	 0.000000	 
0.000000	 -11.313708	 2.828427	 -0.000000	 
